method,step,r1x,r1y,r2x,r2y,v1x,v1y,v2x,v2y
Euler,470,1.307e-07,1.29041e-08,0.956433,0.291637,5.49798e-06,8.17832e-07,-1.83266,6.01057
Euler,471,1.31251e-07,1.29863e-08,0.95625,0.292238,5.50931e-06,8.21287e-07,-1.83644,6.00942
Euler,472,1.31803e-07,1.30687e-08,0.956066,0.292838,5.52064e-06,8.24749e-07,-1.84021,6.00827
Euler,473,1.32356e-07,1.31515e-08,0.955881,0.293439,5.53197e-06,8.28218e-07,-1.84399,6.00711
Euler,474,1.3291e-07,1.32347e-08,0.955697,0.29404,5.54329e-06,8.31694e-07,-1.84776,6.00595
Euler,475,1.33466e-07,1.33182e-08,0.955511,0.29464,5.55461e-06,8.35178e-07,-1.85154,6.00479
Euler,476,1.34022e-07,1.34021e-08,0.955326,0.295241,5.56593e-06,8.38668e-07,-1.85531,6.00363
Euler,477,1.3458e-07,1.34863e-08,0.95514,0.295841,5.57725e-06,8.42166e-07,-1.85908,6.00246
Euler,478,1.35139e-07,1.35709e-08,0.954954,0.296441,5.58857e-06,8.45671e-07,-1.86286,6.0013
Euler,479,1.35699e-07,1.36558e-08,0.954767,0.297041,5.59988e-06,8.49183e-07,-1.86663,6.00012
Euler,480,1.3626e-07,1.37411e-08,0.95458,0.297641,5.61119e-06,8.52702e-07,-1.8704,5.99895
Euler,481,1.36822e-07,1.38267e-08,0.954393,0.298241,5.6225e-06,8.56228e-07,-1.87417,5.99778
Euler,482,1.37386e-07,1.39127e-08,0.954205,0.29884,5.63381e-06,8.59761e-07,-1.87794,5.9966
Euler,483,1.3795e-07,1.3999e-08,0.954017,0.29944,5.64511e-06,8.63301e-07,-1.8817,5.99542
Euler,484,1.38516e-07,1.40857e-08,0.953828,0.300039,5.65641e-06,8.66849e-07,-1.88547,5.99424
Euler,485,1.39083e-07,1.41727e-08,0.953639,0.300639,5.66771e-06,8.70403e-07,-1.88924,5.99305
Euler,486,1.39651e-07,1.42601e-08,0.95345,0.301238,5.67901e-06,8.73965e-07,-1.893,5.99186
Euler,487,1.4022e-07,1.43479e-08,0.95326,0.301837,5.6903e-06,8.77534e-07,-1.89677,5.99067
Euler,488,1.4079e-07,1.4436e-08,0.95307,0.302436,5.7016e-06,8.8111e-07,-1.90053,5.98948
Euler,489,1.41361e-07,1.45245e-08,0.95288,0.303035,5.71289e-06,8.84692e-07,-1.9043,5.98829
Euler,490,1.41933e-07,1.46133e-08,0.952689,0.303633,5.72418e-06,8.88283e-07,-1.90806,5.98709
Euler,491,1.42507e-07,1.47025e-08,0.952498,0.304232,5.73546e-06,8.9188e-07,-1.91182,5.98589
Euler,492,1.43082e-07,1.4792e-08,0.952306,0.30483,5.74675e-06,8.95484e-07,-1.91558,5.98469
Euler,493,1.43657e-07,1.48819e-08,0.952114,0.305429,5.75803e-06,8.99095e-07,-1.91934,5.98349
Euler,494,1.44234e-07,1.49722e-08,0.951922,0.306027,5.76931e-06,9.02714e-07,-1.9231,5.98228
Euler,495,1.44812e-07,1.50628e-08,0.951729,0.306625,5.78059e-06,9.06339e-07,-1.92686,5.98107
Euler,496,1.45392e-07,1.51538e-08,0.951536,0.307223,5.79186e-06,9.09972e-07,-1.93062,5.97986
Euler,497,1.45972e-07,1.52452e-08,0.951343,0.307821,5.80313e-06,9.13611e-07,-1.93438,5.97865
Euler,498,1.46553e-07,1.53369e-08,0.951149,0.308419,5.81441e-06,9.17258e-07,-1.93814,5.97743
Euler,499,1.47136e-07,1.5429e-08,0.950955,0.309016,5.82567e-06,9.20912e-07,-1.94189,5.97621
Verlet,0,0,0,1,0,0,0,0,6.28319
Verlet,1,0,0,1,0.000628319,1.18435e-08,0,-0.00394784,6.28319
Verlet,2,2.36871e-12,0,0.999999,0.00125664,2.3687e-08,1.4883e-11,-0.00789568,6.28318
Verlet,3,4.73741e-12,2.9766e-15,0.999998,0.00188495,3.55306e-08,2.9766e-11,-0.0118435,6.28318
Verlet,4,9.47482e-12,5.95321e-15,0.999997,0.00251327,4.7374e-08,5.9532e-11,-0.0157913,6.28317
Verlet,5,1.42122e-11,1.4883e-14,0.999995,0.00314159,5.92175e-08,8.9298e-11,-0.0197392,6.28316
Verlet,6,2.13183e-11,2.38128e-14,0.999993,0.0037699,7.1061e-08,1.33947e-10,-0.023687,6.28314
Verlet,7,2.84244e-11,4.16724e-14,0.999991,0.00439822,8.29044e-08,1.78596e-10,-0.0276348,6.28313
Verlet,8,3.78992e-11,5.9532e-14,0.999987,0.00502653,9.47478e-08,2.38128e-10,-0.0315826,6.28311
Verlet,9,4.7374e-11,8.92979e-14,0.999984,0.00565484,1.06591e-07,2.9766e-10,-0.0355304,6.28309
Verlet,10,5.92174e-11,1.19064e-13,0.99998,0.00628315,1.18434e-07,3.72074e-10,-0.0394781,6.28306
Verlet,11,7.10608e-11,1.63713e-13,0.999976,0.00691145,1.30278e-07,4.46489e-10,-0.0434259,6.28304
Verlet,12,8.5273e-11,2.08362e-13,0.999972,0.00753975,1.42121e-07,5.35786e-10,-0.0473736,6.28301
Verlet,13,9.9485e-11,2.7087e-13,0.999967,0.00816805,1.53964e-07,6.25083e-10,-0.0513214,6.28298
Verlet,14,1.16066e-10,3.33378e-13,0.999961,0.00879635,1.65807e-07,7.29263e-10,-0.0552691,6.28294
Verlet,15,1.32646e-10,4.16722e-13,0.999956,0.00942464,1.7765e-07,8.33443e-10,-0.0592168,6.28291
Verlet,16,1.51596e-10,5.00067e-13,0.999949,0.0100529,1.89493e-07,9.52504e-10,-0.0631644,6.28287
Verlet,17,1.70545e-10,6.07223e-13,0.999943,0.0106812,2.01336e-07,1.07157e-09,-0.067112,6.28283
Verlet,18,1.91863e-10,7.1438e-13,0.999936,0.0113095,2.13179e-07,1.20551e-09,-0.0710596,6.28278
Verlet,19,2.13181e-10,8.48325e-13,0.999929,0.0119378,2.25022e-07,1.33946e-09,-0.0750072,6.28274
Verlet,20,2.36867e-10,9.82271e-13,0.999921,0.012566,2.36864e-07,1.48828e-09,-0.0789547,6.28269
Verlet,21,2.60554e-10,1.14598e-12,0.999913,0.0131943,2.48707e-07,1.63711e-09,-0.0829023,6.28264
Verlet,22,2.86609e-10,1.30969e-12,0.999904,0.0138226,2.60549e-07,1.80082e-09,-0.0868497,6.28259
Verlet,23,3.12664e-10,1.50614e-12,0.999896,0.0144508,2.72392e-07,1.96452e-09,-0.0907972,6.28253
Verlet,24,3.41087e-10,1.7026e-12,0.999886,0.0150791,2.84234e-07,2.14311e-09,-0.0947446,6.28247
Verlet,25,3.6951e-10,1.93477e-12,0.999877,0.0157073,2.96076e-07,2.3217e-09,-0.098692,6.28241
Verlet,26,4.00302e-10,2.16694e-12,0.999867,0.0163356,3.07918e-07,2.51517e-09,-0.102639,6.28235
Verlet,27,4.31094e-10,2.4378e-12,0.999856,0.0169638,3.1976e-07,2.70864e-09,-0.106587,6.28228
Verlet,28,4.64254e-10,2.70867e-12,0.999845,0.017592,3.31601e-07,2.91699e-09,-0.110534,6.28221
Verlet,29,4.97414e-10,3.0212e-12,0.999834,0.0182202,3.43443e-07,3.12535e-09,-0.114481,6.28214
Verlet,30,5.32943e-10,3.33374e-12,0.999822,0.0188484,3.55285e-07,3.34858e-09,-0.118428,6.28207
Verlet,31,5.68471e-10,3.69092e-12,0.999811,0.0194766,3.67126e-07,3.57181e-09,-0.122375,6.28199
Verlet,32,6.06368e-10,4.0481e-12,0.999798,0.0201048,3.78967e-07,3.80992e-09,-0.126322,6.28192
Verlet,33,6.44265e-10,4.4529e-12,0.999785,0.020733,3.90808e-07,4.04804e-09,-0.130269,6.28184
Verlet,34,6.8453e-10,4.85771e-12,0.999772,0.0213612,4.02649e-07,4.30103e-09,-0.134216,6.28175
Verlet,35,7.24794e-10,5.3131e-12,0.999758,0.0219894,4.1449e-07,4.55402e-09,-0.138163,6.28167
Verlet,36,7.67428e-10,5.76851e-12,0.999744,0.0226175,4.2633e-07,4.82189e-09,-0.14211,6.28158
Verlet,37,8.1006e-10,6.27748e-12,0.99973,0.0232457,4.38171e-07,5.08976e-09,-0.146057,6.28149
Verlet,38,8.55062e-10,6.78646e-12,0.999715,0.0238738,4.50011e-07,5.37251e-09,-0.150004,6.28139
Verlet,39,9.00063e-10,7.35198e-12,0.9997,0.024502,4.61851e-07,5.65526e-09,-0.15395,6.2813
Verlet,40,9.47432e-10,7.91752e-12,0.999684,0.0251301,4.73691e-07,5.95289e-09,-0.157897,6.2812
Verlet,41,9.94801e-10,8.54256e-12,0.999668,0.0257582,4.85531e-07,6.25052e-09,-0.161844,6.2811
Verlet,42,1.04454e-09,9.16762e-12,0.999652,0.0263863,4.9737e-07,6.56302e-09,-0.16579,6.281
Verlet,43,1.09427e-09,9.85517e-12,0.999635,0.0270144,5.0921e-07,6.87554e-09,-0.169737,6.28089
Verlet,44,1.14638e-09,1.05427e-11,0.999618,0.0276425,5.21049e-07,7.20292e-09,-0.173683,6.28078
Verlet,45,1.19848e-09,1.12958e-11,0.999601,0.0282706,5.32888e-07,7.53031e-09,-0.177629,6.28068
Verlet,46,1.25296e-09,1.20488e-11,0.999582,0.0288986,5.44726e-07,7.87256e-09,-0.181575,6.28056
Verlet,47,1.30743e-09,1.28703e-11,0.999564,0.0295267,5.56565e-07,8.21483e-09,-0.185522,6.28045
Verlet,48,1.36427e-09,1.36918e-11,0.999545,0.0301547,5.68403e-07,8.57196e-09,-0.189468,6.28033
Verlet,49,1.42111e-09,1.45847e-11,0.999526,0.0307827,5.80241e-07,8.92911e-09,-0.193414,6.28021
Verlet,50,1.48032e-09,1.54776e-11,0.999507,0.0314108,5.92079e-07,9.30111e-09,-0.19736,6.28008
Verlet,51,1.53953e-09,1.64449e-11,0.999487,0.0320388,6.03916e-07,9.67313e-09,-0.201305,6.27996
Verlet,52,1.6011e-09,1.74122e-11,0.999466,0.0326668,6.15754e-07,1.006e-08,-0.205251,6.27983
Verlet,53,1.66268e-09,1.84569e-11,0.999446,0.0332947,6.27591e-07,1.04469e-08,-0.209197,6.2797
Verlet,54,1.72662e-09,1.95016e-11,0.999424,0.0339227,6.39427e-07,1.08487e-08,-0.213142,6.27957
Verlet,55,1.79056e-09,2.06266e-11,0.999403,0.0345506,6.51264e-07,1.12504e-08,-0.217088,6.27944
Verlet,56,1.85687e-09,2.17517e-11,0.999381,0.0351786,6.631e-07,1.16671e-08,-0.221033,6.2793
Verlet,57,1.92318e-09,2.296e-11,0.999359,0.0358065,6.74937e-07,1.20837e-08,-0.224979,6.27916
Verlet,58,1.99186e-09,2.41684e-11,0.999336,0.0364344,6.86772e-07,1.25152e-08,-0.228924,6.27901
Verlet,59,2.06054e-09,2.54631e-11,0.999313,0.0370623,6.98608e-07,1.29467e-08,-0.232869,6.27887
Verlet,60,2.13158e-09,2.67578e-11,0.999289,0.0376902,7.10443e-07,1.33931e-08,-0.236814,6.27872
Verlet,61,2.20263e-09,2.81417e-11,0.999266,0.038318,7.22278e-07,1.38395e-08,-0.240759,6.27857
Verlet,62,2.27604e-09,2.95257e-11,0.999241,0.0389459,7.34113e-07,1.43008e-08,-0.244704,6.27842
Verlet,63,2.34945e-09,3.10019e-11,0.999217,0.0395737,7.45947e-07,1.4762e-08,-0.248649,6.27826
Verlet,64,2.42523e-09,3.24781e-11,0.999192,0.0402016,7.57781e-07,1.52381e-08,-0.252594,6.27811
Verlet,65,2.501e-09,3.40495e-11,0.999166,0.0408294,7.69615e-07,1.57143e-08,-0.256538,6.27795
Verlet,66,2.57915e-09,3.56209e-11,0.99914,0.0414571,7.81448e-07,1.62053e-08,-0.260483,6.27778
Verlet,67,2.65729e-09,3.72905e-11,0.999114,0.0420849,7.93282e-07,1.66963e-08,-0.264427,6.27762
Verlet,68,2.73781e-09,3.89602e-11,0.999087,0.0427127,8.05114e-07,1.72021e-08,-0.268371,6.27745
Verlet,69,2.81832e-09,4.0731e-11,0.999061,0.0433404,8.16947e-07,1.7708e-08,-0.272316,6.27728
Verlet,70,2.9012e-09,4.25018e-11,0.999033,0.0439681,8.28779e-07,1.82287e-08,-0.27626,6.27711
Verlet,71,2.98407e-09,4.43767e-11,0.999005,0.0445958,8.40611e-07,1.87495e-08,-0.280204,6.27694
Verlet,72,3.06932e-09,4.62517e-11,0.998977,0.0452235,8.52443e-07,1.92851e-08,-0.284148,6.27676
Verlet,73,3.15456e-09,4.82337e-11,0.998948,0.0458512,8.64274e-07,1.98207e-08,-0.288091,6.27658
Verlet,74,3.24217e-09,5.02158e-11,0.998919,0.0464788,8.76105e-07,2.03712e-08,-0.292035,6.27639
Verlet,75,3.32978e-09,5.2308e-11,0.99889,0.0471065,8.87936e-07,2.09217e-08,-0.295979,6.27621
Verlet,76,3.41976e-09,5.44002e-11,0.99886,0.0477341,8.99766e-07,2.1487e-08,-0.299922,6.27602
Verlet,77,3.50974e-09,5.66054e-11,0.99883,0.0483617,9.11596e-07,2.20523e-08,-0.303865,6.27583
Verlet,78,3.60208e-09,5.88106e-11,0.998799,0.0489892,9.23425e-07,2.26325e-08,-0.307808,6.27564
Verlet,79,3.69442e-09,6.11319e-11,0.998769,0.0496168,9.35254e-07,2.32127e-08,-0.311751,6.27545
Verlet,80,3.78913e-09,6.34532e-11,0.998737,0.0502443,9.47083e-07,2.38078e-08,-0.315694,6.27525
Verlet,81,3.88384e-09,6.58934e-11,0.998705,0.0508718,9.58912e-07,2.44029e-08,-0.319637,6.27505
Verlet,82,3.98091e-09,6.83337e-11,0.998673,0.0514993,9.70739e-07,2.50128e-08,-0.32358,6.27485
Verlet,83,4.07798e-09,7.0896e-11,0.998641,0.0521268,9.82567e-07,2.56227e-08,-0.327522,6.27464
Verlet,84,4.17743e-09,7.34583e-11,0.998608,0.0527543,9.94394e-07,2.62475e-08,-0.331465,6.27444
Verlet,85,4.27686e-09,7.61455e-11,0.998574,0.0533817,1.00622e-06,2.68723e-08,-0.335407,6.27423
Verlet,86,4.37867e-09,7.88328e-11,0.99854,0.0540091,1.01805e-06,2.7512e-08,-0.339349,6.27401
Verlet,87,4.48047e-09,8.16479e-11,0.998507,0.0546365,1.02987e-06,2.81517e-08,-0.343291,6.2738
Verlet,88,4.58465e-09,8.44631e-11,0.998472,0.0552639,1.0417e-06,2.88062e-08,-0.347233,6.27358
Verlet,89,4.68881e-09,8.74091e-11,0.998437,0.0558912,1.05352e-06,2.94607e-08,-0.351175,6.27337
Verlet,90,4.79535e-09,9.03552e-11,0.998402,0.0565185,1.06535e-06,3.01301e-08,-0.355116,6.27314
Verlet,91,4.90188e-09,9.34351e-11,0.998366,0.0571458,1.07717e-06,3.07995e-08,-0.359058,6.27292
Verlet,92,5.01079e-09,9.65151e-11,0.99833,0.0577731,1.089e-06,3.14837e-08,-0.362999,6.27269
Verlet,93,5.11968e-09,9.97319e-11,0.998293,0.0584004,1.10082e-06,3.21679e-08,-0.36694,6.27246
Verlet,94,5.23095e-09,1.02949e-10,0.998256,0.0590276,1.11264e-06,3.2867e-08,-0.370881,6.27223
Verlet,95,5.34221e-09,1.06305e-10,0.998219,0.0596548,1.12447e-06,3.35661e-08,-0.374822,6.272
Verlet,96,5.45584e-09,1.09662e-10,0.998181,0.060282,1.13629e-06,3.42801e-08,-0.378763,6.27176
Verlet,97,5.56947e-09,1.13161e-10,0.998144,0.0609092,1.14811e-06,3.4994e-08,-0.382704,6.27152
Verlet,98,5.68546e-09,1.16661e-10,0.998105,0.0615363,1.15993e-06,3.57228e-08,-0.386644,6.27128
Verlet,99,5.80145e-09,1.20306e-10,0.998066,0.0621634,1.17175e-06,3.64516e-08,-0.390584,6.27103
Verlet,100,5.91982e-09,1.23951e-10,0.998027,0.0627905,1.18357e-06,3.71953e-08,-0.394524,6.27079
Verlet,101,6.03817e-09,1.27745e-10,0.997987,0.0634176,1.19539e-06,3.7939e-08,-0.398464,6.27054
Verlet,102,6.15889e-09,1.31539e-10,0.997947,0.0640446,1.20721e-06,3.86975e-08,-0.402404,6.27029
Verlet,103,6.27961e-09,1.35484e-10,0.997907,0.0646716,1.21903e-06,3.9456e-08,-0.406344,6.27003
Verlet,104,6.4027e-09,1.3943e-10,0.997866,0.0652987,1.23085e-06,4.02293e-08,-0.410283,6.26978
Verlet,105,6.52578e-09,1.4353e-10,0.997825,0.0659256,1.24267e-06,4.10027e-08,-0.414223,6.26952
Verlet,106,6.65123e-09,1.47631e-10,0.997783,0.0665526,1.25449e-06,4.17909e-08,-0.418162,6.26926
Verlet,107,6.77668e-09,1.51888e-10,0.997741,0.0671795,1.2663e-06,4.25792e-08,-0.422101,6.26899
Verlet,108,6.90449e-09,1.56146e-10,0.997699,0.0678064,1.27812e-06,4.33822e-08,-0.42604,6.26872
Verlet,109,7.0323e-09,1.60565e-10,0.997656,0.0684332,1.28994e-06,4.41853e-08,-0.429978,6.26846
Verlet,110,7.16248e-09,1.64983e-10,0.997613,0.06906,1.30175e-06,4.50032e-08,-0.433917,6.26818
Verlet,111,7.29265e-09,1.69565e-10,0.997569,0.0696868,1.31357e-06,4.58211e-08,-0.437855,6.26791
Verlet,112,7.4252e-09,1.74148e-10,0.997525,0.0703136,1.32538e-06,4.66538e-08,-0.441793,6.26763
Verlet,113,7.55773e-09,1.78896e-10,0.997481,0.0709404,1.33719e-06,4.74866e-08,-0.445731,6.26736
Verlet,114,7.69263e-09,1.83645e-10,0.997436,0.0715671,1.34901e-06,4.83342e-08,-0.449669,6.26707
Verlet,115,7.82753e-09,1.88563e-10,0.997391,0.0721938,1.36082e-06,4.91819e-08,-0.453607,6.26679
Verlet,116,7.9648e-09,1.93481e-10,0.997345,0.0728205,1.37263e-06,5.00443e-08,-0.457544,6.2665
Verlet,117,8.10206e-09,1.98572e-10,0.997299,0.0734471,1.38444e-06,5.09068e-08,-0.461482,6.26622
Verlet,118,8.24169e-09,2.03663e-10,0.997253,0.0740737,1.39626e-06,5.1784e-08,-0.465419,6.26592
Verlet,119,8.38131e-09,2.08929e-10,0.997206,0.0747003,1.40807e-06,5.26613e-08,-0.469356,6.26563
Verlet,120,8.5233e-09,2.14195e-10,0.997159,0.0753268,1.41988e-06,5.35534e-08,-0.473292,6.26533
Verlet,121,8.66528e-09,2.19639e-10,0.997112,0.0759533,1.43169e-06,5.44456e-08,-0.477229,6.26504
Verlet,122,8.80964e-09,2.25084e-10,0.997063,0.0765798,1.44349e-06,5.53526e-08,-0.481165,6.26473
Verlet,123,8.95398e-09,2.3071e-10,0.997015,0.0772063,1.4553e-06,5.62596e-08,-0.485101,6.26443
Verlet,124,9.1007e-09,2.36336e-10,0.996966,0.0778327,1.46711e-06,5.71813e-08,-0.489037,6.26412
Verlet,125,9.2474e-09,2.42146e-10,0.996918,0.0784591,1.47892e-06,5.81032e-08,-0.492973,6.26382
Verlet,126,9.39648e-09,2.47957e-10,0.996868,0.0790855,1.49073e-06,5.90398e-08,-0.496908,6.26351
Verlet,127,9.54555e-09,2.53954e-10,0.996818,0.0797118,1.50253e-06,5.99765e-08,-0.500844,6.26319
Verlet,128,9.69699e-09,2.59952e-10,0.996768,0.0803381,1.51434e-06,6.09279e-08,-0.504779,6.26288
Verlet,129,9.84842e-09,2.6614e-10,0.996717,0.0809644,1.52614e-06,6.18795e-08,-0.508714,6.26256
Verlet,130,1.00022e-08,2.72328e-10,0.996666,0.0815906,1.53795e-06,6.28457e-08,-0.512649,6.26224
Verlet,131,1.0156e-08,2.78709e-10,0.996615,0.0822168,1.54975e-06,6.38121e-08,-0.516584,6.26191
Verlet,132,1.03122e-08,2.8509e-10,0.996563,0.082843,1.56155e-06,6.47932e-08,-0.520518,6.26159
Verlet,133,1.04683e-08,2.91668e-10,0.996511,0.0834691,1.57336e-06,6.57744e-08,-0.524452,6.26126
Verlet,134,1.06268e-08,2.98245e-10,0.996458,0.0840953,1.58516e-06,6.67704e-08,-0.528386,6.26093
Verlet,135,1.07853e-08,3.05022e-10,0.996405,0.0847213,1.59696e-06,6.77664e-08,-0.53232,6.2606
Verlet,136,1.09462e-08,3.11798e-10,0.996351,0.0853474,1.60876e-06,6.87772e-08,-0.536253,6.26026
Verlet,137,1.11071e-08,3.18777e-10,0.996298,0.0859734,1.62056e-06,6.9788e-08,-0.540187,6.25992
Verlet,138,1.12703e-08,3.25756e-10,0.996243,0.0865994,1.63236e-06,7.08136e-08,-0.54412,6.25958
Verlet,139,1.14336e-08,3.3294e-10,0.996189,0.0872253,1.64416e-06,7.18393e-08,-0.548053,6.25924
Verlet,140,1.15992e-08,3.40124e-10,0.996134,0.0878512,1.65596e-06,7.28797e-08,-0.551985,6.25889
Verlet,141,1.17648e-08,3.47516e-10,0.996078,0.0884771,1.66775e-06,7.39202e-08,-0.555918,6.25855
Verlet,142,1.19327e-08,3.54908e-10,0.996022,0.0891029,1.67955e-06,7.49755e-08,-0.55985,6.25819
Verlet,143,1.21007e-08,3.62511e-10,0.995966,0.0897287,1.69135e-06,7.60308e-08,-0.563782,6.25784
Verlet,144,1.2271e-08,3.70114e-10,0.99591,0.0903545,1.70314e-06,7.71009e-08,-0.567714,6.25749
Verlet,145,1.24413e-08,3.77931e-10,0.995853,0.0909802,1.71494e-06,7.8171e-08,-0.571646,6.25713
Verlet,146,1.2614e-08,3.85748e-10,0.995795,0.0916059,1.72673e-06,7.92559e-08,-0.575577,6.25677
Verlet,147,1.27866e-08,3.93782e-10,0.995738,0.0922316,1.73852e-06,8.03409e-08,-0.579508,6.25641
Verlet,148,1.29617e-08,4.01817e-10,0.995679,0.0928572,1.75032e-06,8.14406e-08,-0.583439,6.25604
Verlet,149,1.31367e-08,4.1007e-10,0.995621,0.0934828,1.76211e-06,8.25404e-08,-0.58737,6.25567
Verlet,150,1.33141e-08,4.18325e-10,0.995562,0.0941083,1.7739e-06,8.3655e-08,-0.5913,6.2553
Verlet,151,1.34915e-08,4.26801e-10,0.995503,0.0947338,1.78569e-06,8.47696e-08,-0.59523,6.25493
Verlet,152,1.36712e-08,4.35279e-10,0.995443,0.0953593,1.79748e-06,8.58989e-08,-0.59916,6.25455
Verlet,153,1.3851e-08,4.43981e-10,0.995383,0.0959847,1.80927e-06,8.70284e-08,-0.60309,6.25418
Verlet,154,1.40331e-08,4.52684e-10,0.995322,0.0966102,1.82106e-06,8.81725e-08,-0.607019,6.25379
Verlet,155,1.42152e-08,4.61616e-10,0.995262,0.0972355,1.83285e-06,8.93168e-08,-0.610949,6.25341
Verlet,156,1.43997e-08,4.70548e-10,0.9952,0.0978608,1.84463e-06,9.04757e-08,-0.614877,6.25303
Verlet,157,1.45841e-08,4.79711e-10,0.995139,0.0984861,1.85642e-06,9.16348e-08,-0.618806,6.25264
Verlet,158,1.4771e-08,4.88875e-10,0.995076,0.0991114,1.8682e-06,9.28086e-08,-0.622735,6.25225
Verlet,159,1.49578e-08,4.98272e-10,0.995014,0.0997366,1.87999e-06,9.39825e-08,-0.626663,6.25186
Verlet,160,1.5147e-08,5.07671e-10,0.994951,0.100362,1.89177e-06,9.5171e-08,-0.630591,6.25146
Verlet,161,1.53361e-08,5.17307e-10,0.994888,0.100987,1.90356e-06,9.63597e-08,-0.634519,6.25107
Verlet,162,1.55277e-08,5.26943e-10,0.994824,0.101612,1.91534e-06,9.75631e-08,-0.638446,6.25066
Verlet,163,1.57192e-08,5.36819e-10,0.99476,0.102237,1.92712e-06,9.87666e-08,-0.642374,6.25026
Verlet,164,1.59131e-08,5.46696e-10,0.994696,0.102862,1.9389e-06,9.99848e-08,-0.646301,6.24986
Verlet,165,1.6107e-08,5.56816e-10,0.994631,0.103487,1.95068e-06,1.01203e-07,-0.650228,6.24945
Verlet,166,1.63032e-08,5.66937e-10,0.994566,0.104112,1.96246e-06,1.02436e-07,-0.654154,6.24904
Verlet,167,1.64995e-08,5.77304e-10,0.9945,0.104737,1.97424e-06,1.03669e-07,-0.65808,6.24863
Verlet,168,1.66981e-08,5.87671e-10,0.994434,0.105362,1.98602e-06,1.04917e-07,-0.662006,6.24821
Verlet,169,1.68967e-08,5.98287e-10,0.994368,0.105986,1.9978e-06,1.06165e-07,-0.665932,6.2478
Verlet,170,1.70976e-08,6.08904e-10,0.994301,0.106611,2.00957e-06,1.07428e-07,-0.669857,6.24738
Verlet,171,1.72986e-08,6.19772e-10,0.994234,0.107236,2.02135e-06,1.0869e-07,-0.673783,6.24696
Verlet,172,1.75019e-08,6.30642e-10,0.994166,0.107861,2.03312e-06,1.09968e-07,-0.677708,6.24653
Verlet,173,1.77052e-08,6.41766e-10,0.994098,0.108485,2.0449e-06,1.11245e-07,-0.681633,6.2461
Verlet,174,1.79109e-08,6.52891e-10,0.99403,0.10911,2.05667e-06,1.12537e-07,-0.685557,6.24567
Verlet,175,1.81165e-08,6.64273e-10,0.993961,0.109734,2.06844e-06,1.1383e-07,-0.689481,6.24524
Verlet,176,1.83246e-08,6.75657e-10,0.993892,0.110359,2.08021e-06,1.15137e-07,-0.693405,6.24481
Verlet,177,1.85326e-08,6.87301e-10,0.993822,0.110983,2.09199e-06,1.16444e-07,-0.697329,6.24437
Verlet,178,1.8743e-08,6.98945e-10,0.993752,0.111608,2.10375e-06,1.17765e-07,-0.701252,6.24393
Verlet,179,1.89533e-08,7.10854e-10,0.993682,0.112232,2.11552e-06,1.19087e-07,-0.705175,6.24349
Verlet,180,1.91661e-08,7.22763e-10,0.993611,0.112856,2.12729e-06,1.20424e-07,-0.709097,6.24304
Verlet,181,1.93788e-08,7.34939e-10,0.99354,0.113481,2.13906e-06,1.21761e-07,-0.71302,6.2426
Verlet,182,1.95939e-08,7.47115e-10,0.993469,0.114105,2.15083e-06,1.23112e-07,-0.716942,6.24215
Verlet,183,1.9809e-08,7.59561e-10,0.993397,0.114729,2.16259e-06,1.24463e-07,-0.720864,6.2417
Verlet,184,2.00264e-08,7.72008e-10,0.993325,0.115353,2.17436e-06,1.2583e-07,-0.724786,6.24124
Verlet,185,2.02438e-08,7.84727e-10,0.993252,0.115977,2.18612e-06,1.27196e-07,-0.728707,6.24079
Verlet,186,2.04636e-08,7.97447e-10,0.993179,0.116601,2.19788e-06,1.28577e-07,-0.732628,6.24033
Verlet,187,2.06834e-08,8.10442e-10,0.993106,0.117225,2.20965e-06,1.29958e-07,-0.736549,6.23987
Verlet,188,2.09056e-08,8.23438e-10,0.993031,0.117849,2.22141e-06,1.31353e-07,-0.740469,6.2394
Verlet,189,2.11277e-08,8.36713e-10,0.992957,0.118473,2.23317e-06,1.32749e-07,-0.74439,6.23894
Verlet,190,2.13522e-08,8.49988e-10,0.992883,0.119097,2.24493e-06,1.3416e-07,-0.748309,6.23847
Verlet,191,2.15767e-08,8.63545e-10,0.992808,0.119721,2.25669e-06,1.3557e-07,-0.752229,6.238
Verlet,192,2.18035e-08,8.77102e-10,0.992732,0.120345,2.26844e-06,1.36996e-07,-0.756148,6.23752
Verlet,193,2.20304e-08,8.90944e-10,0.992657,0.120968,2.2802e-06,1.38421e-07,-0.760067,6.23705
Verlet,194,2.22596e-08,9.04787e-10,0.99258,0.121592,2.29196e-06,1.39861e-07,-0.763986,6.23657
Verlet,195,2.24887e-08,9.18916e-10,0.992504,0.122216,2.30371e-06,1.41301e-07,-0.767905,6.23608
Verlet,196,2.27203e-08,9.33047e-10,0.992427,0.122839,2.31547e-06,1.42756e-07,-0.771822,6.2356
Verlet,197,2.29518e-08,9.47467e-10,0.992349,0.123463,2.32722e-06,1.44211e-07,-0.77574,6.23512
Verlet,198,2.31858e-08,9.61889e-10,0.992271,0.124086,2.33897e-06,1.4568e-07,-0.779658,6.23463
Verlet,199,2.34196e-08,9.76603e-10,0.992193,0.12471,2.35073e-06,1.4715e-07,-0.783575,6.23414
Verlet,200,2.36559e-08,9.91319e-10,0.992115,0.125333,2.36248e-06,1.48634e-07,-0.787492,6.23364
